ID,Name,Actor,Type,JobLimit,ItemCost,ActivationAttr,Transformable,TransformConsume,TimeId,VehicleType,Num,HorizontalSpeed,VerticalSpeed,HorizontalSpeed2,Time,Cd,InitialHeight,MaxHeight,Auto,IsSplitVehicle,SpecialAnim,Idle,RoleIdle,Action,RoleAction,MainDriverBeHitAction,ViceDriverBeHitAction,Visible,ColourationId,OrnametId,Tips,MinCameraDis3D,Scale,Horizontal,Depth,Height,Rotate,IsFAQImport,SoundSplit,SoundSpecical,SoundIdle,SoundAction,IsHide,ShowTimeRules,ShowTimeRulesPara
1021054,旅月时光,Mount_YueTu,2,,,0=48=100=0|0=50=100=0|0=71=100=0|0=102=-100=0,,,1,2,1,6.44,0,0,0,0,0,0,0,0,102105401,Mount_YueTu_Idle,YueTu_Idle,Mount_YueTu_Run,YueTu_Run,Common_M_YueTu_Idle|Common_F_YueTu_Idle,Common_M_YueTu_Idle|Common_F_YueTu_Idle,1,,,所有的大人都曾经是小孩，跟我一起在月球上看星星吧~,4,0.8,0.2,1.5,-0.3,-190,1,,,,,,1,20210918=050000|20301231=045959
1021056,魔术球,Mount_MoShuQiu,2,,,0=48=100=0|0=50=100=0|0=71=100=0|0=102=-100=0,,,1,2,1,6.44,0,0,0,0,0,0,0,0,102105601,Mount_MoShuQiu_Idle,MoShuQiu_Idle,Mount_MoShuQiu_Run,MoShuQiu_Run,Common_M_MoShuQiu_Idle|Common_F_MoShuQiu_Idle,Common_M_MoShuQiu_Idle|Common_F_MoShuQiu_Idle,1,,,哎呀呀，看我，能站稳呢！,4,0.8,0,0.7,0,-90,1,,,,,,,
1021057,时光之轮,Mount_ShiGuangZhiLun,2,,,0=48=100=0|0=50=100=0|0=71=100=0|0=102=-100=0,,,1,2,1,6.44,0,0,0,0,0,0,0,0,102105701,Mount_ShiGuangZhiLun_Idle,ShiGuangZhiLun_Idle,Mount_ShiGuangZhiLun_Run,ShiGuangZhiLun_Run,Common_M_ShiGuangZhiLun_Idle|Common_F_ShiGuangZhiLun_Idle,Common_M_ShiGuangZhiLun_Idle|Common_F_ShiGuangZhiLun_Idle,1,,,时间的魅力，坐上来，慢慢感受,4,0.8,0,0.7,0,-160,1,,,,,1,,
1021058,惊悚稻草人,Mount_NanGuaTuiChe,2,,,0=28=100=0|0=37=100=0|0=206=200=0,,,1,2,1,6.44,0,0,0,0,0,0,0,0,102105801,Mount_NanGuaTuiChe_Idle,NanGuaTuiChe_Idle,Mount_NanGuaTuiChe_Run,NanGuaTuiChe_Run,Common_M_NanGuaTuiChe_Idle|Common_F_NanGuaTuiChe_Idle,Common_M_NanGuaTuiChe_Idle|Common_F_NanGuaTuiChe_Idle,1,,,拥有吓人的面庞，谁又能明白我的内心。,4,0.8,0.25,1.5,0,-129,1,,,,,,1,20211028=050000|20301231=045959
1021055,旋风哈雷,Mount_HeiSeXingQiWu,2,,,0=48=100=0|0=50=100=0|0=82=-100=0,,,1,2,2,6.44,0,0,0,0,0,0,0,0,102105501,Mount_HeiSeXingQiWu_Idle,HeiSeXingQiWu_Idle_driver|HeiSeXingQiWu_Idle_passenger,Mount_HeiSeXingQiWu_Run,HeiSeXingQiWu_Idle_driver|HeiSeXingQiWu_Idle_passenger,Common_M_HeiSeXingQiWu_Idle_driver|Common_F_HeiSeXingQiWu_Idle_driver,Common_M_HeiSeXingQiWu_Idle_passenger|Common_F_HeiSeXingQiWu_Idle_passenger,1,,,想与我共乘，一起来场刺激的冒险吗？,4,0.8,0,0.7,0,-135,1,,,,,1,,
1021059,绒绒虫宝宝,Mount_MaoMaoChong,2,,,0=28=100=0|0=37=100=0|0=206=200=0,,,1,2,1,6.44,0,0,0,0,0,0,0,0,102105901,Mount_MaoMaoChong_Idle,MaoMaoChong_Idle,Mount_MaoMaoChong_Run,MaoMaoChong_Run,Common_M_MaoMaoChong_Idle|Common_F_MaoMaoChong_Idle,Common_M_MaoMaoChong_Idle|Common_F_MaoMaoChong_Idle,1,,,别怕我，我很温柔的，也很好摸哟~,4,0.7,0.25,1.5,0,-150,1,,,,,1,,
1021060,筋斗云,Mount_LeiYun,2,,,0=20=4=0|0=224=200=0,,,1,2,1,6.44,0,0,0,0,0,0,0,0,102106001,Mount_LeiYun_Idle,LeiYun_Idle,Mount_LeiYun_Run,LeiYun_Run,Common_M_LeiYun_Idle|Common_F_LeiYun_Idle,Common_M_LeiYun_Idle|Common_F_LeiYun_Idle,1,,,一个跟斗十万八千里的感觉，想尝试吗？,4,0.7,0.1,0,-0.1,-190,1,,,,,1,,
1021062,狸猫轿子,Mount_ChunJieHuaJiao,2,,,0=14=4=0|0=204=200=0,,,1,2,2,6.44,0,0,0,0,0,0,0,0,102106201,Mount_ChunJieHuaJiao_Idle,ChunJieHuaJiao_Idle_driver|ChunJieHuaJiao_Idle_passenger,Mount_ChunJieHuaJiao_Run,ChunJieHuaJiao_Idle_driver|ChunJieHuaJiao_Idle_passenger,Common_M_ChunJieHuaJiao_Idle_driver|Common_F_ChunJieHuaJiao_Idle_driver,Common_M_ChunJieHuaJiao_Idle_passenger|Common_F_ChunJieHuaJiao_Idle_passenger,1,,,小狸猫，你带来的轿子似乎很喜庆呢！,4,0.7,0.25,1.5,0,-150,1,,,,,1,,
1021063,熊猫卡丁车,Mount_XiongMaoKaDingChe,2,,,0=18=2=0|0=65=150=0|0=66=150=0,,,1,2,2,6.44,0,0,0,0,0,0,0,0,102106301,Mount_XiongMaoKaDingChe_Idle,XiongMaoKaDingChe_Idle_driver|XiongMaoKaDingChe_Idle_passenger,Mount_XiongMaoKaDingChe_Run,XiongMaoKaDingChe_Idle_driver|XiongMaoKaDingChe_Idle_passenger,Common_M_XiongMaoKaDingChe_Idle_driver|Common_F_XiongMaoKaDingChe_Idle_driver,Common_M_XiongMaoKaDingChe_Idle_passenger|Common_F_XiongMaoKaDingChe_Idle_passenger,1,,,哎呀，别撞到我的眼睛，看，都有黑眼圈了,4,0.7,0.25,1.5,0,-150,1,,,,,1,,
1021064,企鹅滑雪板,Mount_HuaXueBan,2,,,,,,1,2,1,6.44,0,0,0,0,0,0,0,0,102106401,Mount_HuaXueBan_Idle,HuaXueBan_Idle,Mount_HuaXueBan_Run,HuaXueBan_Run,Common_M_HuaXueBan_Idle|Common_F_HuaXueBan_Idle,Common_M_HuaXueBan_Idle|Common_F_HuaXueBan_Idle,1,,,看到小企鹅装饰，好想去南极呀,4,1,0.25,1.5,0,-190,1,,,,,,1,20211223=050000|20301231=045959
1021065,圣诞摇摇床,Mount_ShengDanHuaChuang,2,,,0=14=4=0|0=16=4=0|0=222=300=0,,,1,2,2,6.44,0,0,0,0,0,0,0,0,102106501,Mount_ShengDanHuaChuang_Idle,ShengDanHuaChuang_Idle_driver|ShengDanHuaChuang_Idle_passenger,Mount_ShengDanHuaChuang_Run,ShengDanHuaChuang_Idle_driver|ShengDanHuaChuang_Idle_passenger,Common_M_ShengDanHuaChuang_Idle_driver|Common_F_ShengDanHuaChuang_Idle_driver,Common_M_ShengDanHuaChuang_Idle_passenger|Common_F_ShengDanHuaChuang_Idle_passenger,1,,,在圣诞摇摇床上安睡，第二天起来会收到圣诞老人的礼物吗？,4,0.65,0.25,1.5,0,-150,1,,,,,,1,20211211=000000|20301231=045959
1021066,海马,Mount_HaiMa,2,,,,,,1,2,2,6.44,0,0,0,0,0,0,0,0,102106601,Mount_HaiMa_Idle,HaiMa_Idle,Mount_HaiMa_Run,HaiMa_Run,Common_M_HaiMa_Idle|Common_F_HaiMa_Idle,Common_M_HaiMa_Idle|Common_F_HaiMa_Idle,1,10210661|10210662,,海底世界，悠游自在,4,0.8,0.1,0,-0.15,-129,1,,,,,1,,
1021067,海盗船,Mount_HaiDaoChuan,2,,,0=28=100=0|0=37=100=0|0=229=200=0,,,1,2,1,6.44,0,0,0,0,0,0,0,0,102106701,Mount_HaiDaoChuan_Idle,HaiDaoChuan_Idle,Mount_HaiDaoChuan_Run,HaiDaoChuan_Run,Common_M_HaiDaoChuan_Idle|Common_F_HaiDaoChuan_Idle,Common_M_HaiDaoChuan_Idle|Common_F_HaiDaoChuan_Idle,1,,,加勒比海，我来了！,4,0.55,0.1,0,-0.08,-150,1,,,,,1,,
1021068,蒸汽独轮车,Mount_ZhengQiDuLun,2,,,0=28=100=0|0=37=100=0|0=229=200=0,,,1,2,1,6.44,0,0,0,0,0,0,0,0,102106801,Mount_ZhengQiDuLun_Idle,ZhengQiDuLun_Idle,Mount_ZhengQiDuLun_Run,ZhengQiDuLun_Run,Common_M_ZhengQiDuLun_Idle|Common_F_ZhengQiDuLun_Idle,Common_M_ZhengQiDuLun_Idle|Common_F_ZhengQiDuLun_Idle,1,,,蒸汽时代的前卫发明,4,0.7,0.1,0,0.15,-129,1,,,,,1,,
1021069,彩虹针织桥,Mount_ZhengQiDuLun,2,,,0=28=100=0|0=37=100=0|0=229=200=0,,,1,2,1,6.44,0,0,0,0,0,0,0,0,102106901,Mount_ZhengQiDuLun_Idle,ZhengQiDuLun_Idle,Mount_ZhengQiDuLun_Run,ZhengQiDuLun_Run,Common_M_ZhengQiDuLun_Idle|Common_F_ZhengQiDuLun_Idle,Common_M_ZhengQiDuLun_Idle|Common_F_ZhengQiDuLun_Idle,1,,,可爱小熊手工制作的彩虹毛衣桥,4,0.7,0.1,0,0.15,-129,1,,,,,1,,
